                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0728,                 2.8046,                 1.4054,                0.35821,                0.09703,                0.05966,                0.03236,                 1.6698,                 3.8886,                 2.1936,               0.067049,             0.00033284,             0.00033284
                      2,                 1.0925,                 2.3563,                 1.4186,                 0.3817,                0.22752,                 0.1663,                0.10848,                 1.2031,                 2.9015,                 1.7036,               0.034035,             0.00065286,             0.00065286
                      3,                 1.0738,                 2.2013,                 1.3965,                0.40347,                0.21076,                0.16996,                0.10967,                 1.2923,                  2.904,                 1.8064,              0.0010088,             0.00095955,             0.00095955
                      4,                 1.0579,                 2.0945,                  1.387,                0.35901,                0.33168,                0.27022,                0.19176,                 1.0838,                 2.3813,                 1.5526,             0.00094003,             0.00094003,             0.00094003
                      5,                 1.0279,                 1.9752,                 1.3626,                0.39737,                0.34818,                 0.2969,                0.20442,                 1.1136,                 2.3378,                 1.5813,             0.00094003,             0.00094003,             0.00094003
                      6,                 1.0014,                 1.8791,                  1.346,                0.44129,                0.38064,                0.35371,                0.25688,                 1.0093,                 2.1113,                  1.483,             0.00092004,             0.00092004,             0.00092004
                      7,                0.98548,                    1.8,                 1.3309,                 0.4767,                0.40365,                0.36965,                 0.2704,                0.98722,                 2.0407,                 1.4553,             0.00090005,             0.00090005,             0.00090005
                      8,                0.97461,                 1.7361,                  1.322,                0.45622,                0.40257,                0.38654,                0.28488,                0.94969,                 1.9505,                 1.4282,             0.00088006,             0.00088006,             0.00088006
                      9,                0.96233,                 1.6913,                 1.3091,                0.47334,                0.39559,                0.37975,                0.28335,                0.98456,                 2.0455,                 1.4363,             0.00086007,             0.00086007,             0.00086007
                     10,                0.94951,                 1.6416,                 1.3022,                0.49596,                0.43604,                0.43567,                0.32546,                 0.9305,                 1.7825,                 1.4062,             0.00084008,             0.00084008,             0.00084008
                     11,                0.94547,                 1.6116,                 1.2986,                0.49852,                0.48597,                0.47442,                 0.3632,                0.87653,                 1.6925,                 1.3568,             0.00082009,             0.00082009,             0.00082009
                     12,                 0.9242,                 1.5588,                 1.2865,                 0.5311,                0.48138,                0.49754,                0.38032,                0.87791,                 1.6589,                 1.3462,              0.0008001,              0.0008001,              0.0008001
                     13,                0.92774,                 1.5366,                 1.2837,                0.52217,                0.48066,                0.48695,                0.37557,                0.86416,                 1.6817,                 1.3445,             0.00078011,             0.00078011,             0.00078011
                     14,                0.91463,                 1.5102,                 1.2806,                0.55583,                0.49394,                0.52166,                0.40603,                0.83044,                 1.5865,                 1.3089,             0.00076012,             0.00076012,             0.00076012
                     15,                0.90738,                 1.4663,                 1.2717,                0.58312,                0.51329,                0.52916,                0.41461,                0.82115,                 1.5683,                 1.2891,             0.00074013,             0.00074013,             0.00074013
                     16,                 0.9007,                  1.457,                 1.2664,                0.58339,                0.53378,                0.55168,                0.43593,                0.81503,                 1.5063,                 1.2949,             0.00072014,             0.00072014,             0.00072014
                     17,                0.90384,                 1.4339,                 1.2692,                0.57956,                0.55333,                0.56626,                0.44438,                0.82274,                 1.4578,                 1.2974,             0.00070015,             0.00070015,             0.00070015
                     18,                0.89048,                 1.4033,                 1.2612,                0.61688,                0.51658,                0.56994,                0.45505,                 0.7844,                 1.4481,                 1.2649,             0.00068016,             0.00068016,             0.00068016
                     19,                0.88374,                 1.3797,                 1.2556,                0.58428,                0.54342,                0.58102,                0.46203,                0.78432,                 1.4476,                 1.2665,             0.00066017,             0.00066017,             0.00066017
                     20,                0.88447,                 1.3564,                 1.2552,                 0.6164,                0.56602,                0.58645,                0.46953,                0.77856,                 1.3909,                 1.2579,             0.00064018,             0.00064018,             0.00064018
                     21,                0.88111,                 1.3439,                 1.2515,                0.60345,                0.56315,                0.59738,                0.47793,                0.76027,                  1.361,                 1.2441,             0.00062019,             0.00062019,             0.00062019
                     22,                0.87469,                 1.3226,                 1.2478,                0.61013,                 0.5885,                0.60735,                0.48653,                0.76533,                 1.3397,                 1.2459,              0.0006002,              0.0006002,              0.0006002
                     23,                0.86309,                 1.3089,                 1.2412,                0.62586,                0.57798,                0.61162,                0.49826,                0.73761,                 1.3375,                 1.2253,             0.00058021,             0.00058021,             0.00058021
                     24,                0.86221,                 1.2813,                  1.238,                0.63641,                0.57815,                 0.6175,                0.50166,                0.73674,                 1.2994,                 1.2228,             0.00056022,             0.00056022,             0.00056022
                     25,                0.85515,                 1.2732,                 1.2333,                0.63807,                0.57484,                0.61422,                0.49949,                0.73676,                 1.2988,                 1.2199,             0.00054023,             0.00054023,             0.00054023
                     26,                0.84903,                 1.2459,                 1.2343,                0.64166,                0.60392,                0.62999,                0.51523,                0.72362,                 1.2799,                 1.2125,             0.00052024,             0.00052024,             0.00052024
                     27,                 0.8431,                 1.2295,                 1.2273,                0.62706,                0.59621,                0.63011,                0.51486,                0.72572,                 1.2697,                 1.2091,             0.00050025,             0.00050025,             0.00050025
                     28,                0.84149,                 1.2198,                 1.2286,                0.63351,                0.60302,                0.63362,                0.51749,                0.72183,                 1.2645,                 1.2132,             0.00048026,             0.00048026,             0.00048026
                     29,                0.83336,                 1.2007,                 1.2233,                0.64604,                0.61317,                0.64145,                0.52613,                0.71753,                 1.2343,                 1.2101,             0.00046027,             0.00046027,             0.00046027
                     30,                0.83456,                 1.1918,                 1.2191,                0.63734,                0.62428,                0.64685,                0.53278,                0.71105,                 1.2496,                 1.1995,             0.00044028,             0.00044028,             0.00044028
                     31,                0.82902,                 1.1769,                 1.2205,                0.63149,                0.62408,                0.64774,                0.53617,                0.70899,                 1.2236,                 1.1985,             0.00042029,             0.00042029,             0.00042029
                     32,                0.82313,                 1.1487,                 1.2148,                0.64456,                 0.6192,                0.65195,                0.53825,                0.70155,                 1.2283,                 1.1905,              0.0004003,              0.0004003,              0.0004003
                     33,                0.81253,                 1.1454,                 1.2091,                0.63647,                0.62853,                0.65298,                0.54114,                0.69799,                 1.2201,                 1.1874,             0.00038031,             0.00038031,             0.00038031
                     34,                0.81214,                 1.1238,                 1.2043,                0.62305,                0.62879,                0.65518,                 0.5424,                0.69757,                  1.204,                 1.1887,             0.00036032,             0.00036032,             0.00036032
                     35,                0.80421,                 1.1029,                 1.2018,                0.64438,                0.61114,                0.65641,                0.54611,                0.69351,                 1.1991,                  1.185,             0.00034033,             0.00034033,             0.00034033
                     36,                0.81115,                 1.1037,                 1.2041,                0.62508,                0.63307,                0.65882,                  0.549,                0.69105,                 1.2049,                 1.1837,             0.00032034,             0.00032034,             0.00032034
                     37,                0.79963,                 1.0744,                 1.1952,                0.64233,                 0.6377,                0.66446,                0.55439,                0.69118,                 1.1901,                 1.1841,             0.00030035,             0.00030035,             0.00030035
                     38,                0.79594,                 1.0606,                 1.1934,                0.63043,                0.65101,                0.66759,                0.55744,                0.68877,                 1.1853,                 1.1834,             0.00028036,             0.00028036,             0.00028036
                     39,                0.79075,                  1.054,                  1.192,                 0.6372,                0.64756,                0.66752,                0.55775,                0.68832,                 1.1805,                 1.1835,             0.00026037,             0.00026037,             0.00026037
                     40,                0.78817,                 1.0337,                 1.1897,                0.62577,                0.66132,                0.66771,                0.55881,                0.68503,                 1.1782,                 1.1788,             0.00024038,             0.00024038,             0.00024038
                     41,                  0.683,                0.73975,                 1.1424,                0.63647,                0.65443,                0.66884,                0.56122,                0.67946,                 1.1757,                 1.1751,             0.00022039,             0.00022039,             0.00022039
                     42,                0.66952,                0.69332,                 1.1294,                0.64888,                0.65432,                0.67122,                0.56497,                0.67335,                 1.1683,                 1.1697,              0.0002004,              0.0002004,              0.0002004
                     43,                0.65973,                0.66886,                 1.1208,                0.65967,                0.64999,                0.67215,                0.56627,                 0.6694,                 1.1626,                 1.1671,             0.00018041,             0.00018041,             0.00018041
                     44,                0.64908,                0.65049,                 1.1153,                0.65577,                0.65753,                0.67289,                0.56784,                0.66494,                  1.159,                 1.1639,             0.00016042,             0.00016042,             0.00016042
                     45,                0.64088,                0.62686,                 1.1058,                 0.6621,                0.64886,                0.67286,                0.56836,                0.66232,                 1.1583,                  1.162,             0.00014043,             0.00014043,             0.00014043
                     46,                0.62992,                 0.5976,                  1.097,                0.65876,                 0.6531,                0.67253,                0.56851,                0.66136,                 1.1549,                 1.1615,             0.00012044,             0.00012044,             0.00012044
                     47,                0.62491,                0.58407,                 1.0924,                 0.6651,                0.65012,                0.67318,                0.56942,                0.66065,                 1.1534,                 1.1614,             0.00010045,             0.00010045,             0.00010045
                     48,                0.61781,                0.56625,                 1.0877,                0.66025,                0.65432,                0.67269,                0.56913,                0.66007,                 1.1505,                 1.1619,              8.046e-05,              8.046e-05,              8.046e-05
                     49,                0.60961,                0.54986,                 1.0828,                0.66346,                0.65139,                0.67337,                0.56962,                 0.6607,                 1.1488,                 1.1627,              6.047e-05,              6.047e-05,              6.047e-05
                     50,                0.60501,                0.53404,                 1.0782,                0.66615,                0.64866,                0.67322,                0.56981,                 0.6601,                 1.1484,                 1.1622,              4.048e-05,              4.048e-05,              4.048e-05
